UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
    1258   Characters
     637   Errors
   49.36%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   49.36%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     477      149       11      637   Unmarked
     477      149       11      637   Total

   Count   Missed   %Right
     110       42    61.82   ASCII Spacing Characters
       2        1    50.00   ASCII Special Symbols
     336      228    32.14   Latin1 Control Codes
     237      103    56.54   Latin1 Special Symbols
     573      252    56.02   Latin1 Uppercase Letters
    1258      626    50.24   Total

  Errors   Marked   Correct-Generated
      22        0   {Ù<8E>}-{}
      16        0   {¯Ù<92> Ù<84>Ù<8E>Ù<82>Ù...}-{}
      13        0   {<92>Ø­Ø¬Ù<91>Ù<8E>Ø©Ù...}-{<87>}
      12        0   {³Ù<91>Ù<8E>Ø}-{}
      12        0   {¹Ù<8E>Ù<86>Ù<92> Ù<86>Ù...}-{±Ø¨}
      12        0   {Ø§Ø¨}-{}
      10        0   { Ø§Ø¨}-{}
      10        0   {¨Ù<92>Ù<86>Ù<8E> Ù<85>}-{¬}
      10        0   {Ù<8E>Ø±Ù<8A>Ù<85>Ù<8E>}-{}
       9        0   {<84>Ù<8E>Ù<86>Ù<90>Ù<8A>}-{<92>}
       9        0   {<84>Ù<91>Ù<8E>Ù<87>Ù<90>}-{<85>}
       9        0   {<92>Ù<8A>Ù<8E>Ù<85>Ù<8D>}-{<83>}
       9        0   {Ù<8E> }-{}
       9        0   {Ù<8E>Ù<86>Ù<92> Ù<8A>}-{}
       8        0   { }-{}
       8        0   {<8E>Ù}-{}
       8        0   {<90>Ù}-{}
       8        0   {Ù<84>Ø´Ø§Ø·}-{Ø¦Ù<81> Ù<84>}
       8        0   {Ù<86>Ù<8A>Ø¯Ù<90>}-{0â<80><9D>}
       8        0   {Ù<8A>Ù<86>Ù<8E>Ø©}-{}
       7        0   {<84>Ù<90>Ù<83>Ù<8D>}-{<85>Ø©}
       7        0   {<8F>Ù<88> Ø§Ù}-{}
       7        0   {­Ù<91>Ù<8F> Ø}-{}
       7        0   {­Ù<92>Ù<85>Ø¯}-{¬}
       6        0   { Ø¹}-{}
       6        0   {<82>Ù<8E>}-{<86>}
       6        0   {<82>Ù<8F>Ù<88>Ù}-{}
       6        0   {<84>Ù<8E>}-{<83>}
       6        0   {<8F>Ù}-{}
       6        0   {<90>Ø¯ Ø¨}-{<88>}
       6        0   {<92>Ù<86>Ù<8F> }-{<8A>}
       6        0   {<92>Ù}-{}
       6        0   {}-{ }
       6        0   {«Ù<90>Ù<82>Ø}-{}
       6        0   {±Ù<91>Ù<86>Ø}-{}
       6        0   {²Ù<91>Ù<86>Ø}-{}
       6        0   {³Ù<91>Ù<8E> }-{§}
       6        0   {Ø£Ø¨Û<8C>}-{Ù<81>}
       6        0   {Ø¨}-{}
       6        0   {Ù<8D>}-{}
       6        0   {Ù<8E>Ù<8A>Ù<92>}-{}
       6        0   {Ù<90>}-{}
       6        0   {Û<8C>}-{Ù<8A>}
       5        0   { Ø¨Û<8C>}-{Ù<8A>Ù<8A>}
       5        0   {<86> Ø´Ù}-{}
       5        0   {<8E>Ø©Ù<90>}-{<87>}
       5        0   {<92>Ù<86> Ù}-{}
       5        0   {§Ù<84>Ù<8E>}-{ª}
       5        0   {­Ù<8A>Ù<89>}-{±}
       5        0   {Ù<84>Ù<8E> }-{}
       5        0   {Ù<92>Ù<84> }-{}
       4        0   {<83>Ù<84>Ù}-{}
       4        0   {<87>Ø´Ù}-{}
       4        0   {<8F> Ø¨}-{<8A>}
       4        0   {<90>Ù<8A>Ù}-{}
       4        0   {<91>Ù}-{}
       4        0   {£Ø³Ø}-{}
       4        0   {´Ù<8E>Ø}-{}
       4        0   {¹Ù<92>Ø}-{}
       4        0   {Ø§}-{}
       4        0   {Ø¨Ù<8E>}-{}
       4        0   {Ù<81>}-{}
       4        0   {Ù<84>}-{}
       4        0   {Ù<84>Ù<85>}-{}
       4        0   {Ù<85>}-{}
       4        0   {Ù<85>Ù<8E>}-{ Ø¨}
       4        0   {Ù<87>Ù<8F>}-{Ø¯Ø§}
       4        0   {Ù<8E>Ø©}-{}
       4        0   {Ú©}-{Ù<83>}
       3        0   { Ø¨}-{}
       3        0   { Ù<87>}-{}
       3        0   {<81>Û<8C>}-{<82>}
       3        0   {<82>Ø§}-{<87>}
       3        0   {<82>Ø§}-{<8E>}
       3        0   {<82>Ù<8E>}-{<8A>}
       3        0   {<84>Øº}-{<88>Ù<82>}
       3        0   {<84>Ù<90>}-{<8A>}
       3        0   {<88>Ø¹}-{<8A>Ù<8A>}
       3        0   {<8E> Ù}-{}
       3        0   {<8E>Ø¯}-{<88>}
       3        0   {<8E>Ø±}-{<84>}
       3        0   {<8F>Ù<85>}-{<85>Ø§}
       3        0   {<90>Ø³}-{<86>}
       3        0   {¨Ù<8A>}-{³}
       3        0   {¨Ù<8B>}-{ª}
       3        0   {ª }-{³Ù<8E>}
       3        0   {ªÛ<8C>}-{«Ù<8A>}
       3        0   {¯Ù<85>}-{«}
       3        0   {¯Ù<8E>}-{°}
       3        0   {±Ø©}-{º}
       3        0   {±Ù<92>}-{²}
       3        0   {µØ­}-{¬}
       3        0   {Ù<86> }-{Ø²}
       2        0   { :}-{"}
       2        0   {<84>}-{<8A>}
       2        0   {<84>Ù}-{}
       2        0   {<88>Ù}-{}
       2        0   {<89> }-{<88>}
       2        0   {<8A> }-{<87>}
       2        0   {<8A>}-{<82>.}
       2        0   {<8A>Ù}-{}
       2        0   {<8E> }-{<86>}
       2        0   {<8E> }-{<91>}
       2        0   {<91>}-{<8E>}
       2        0   {}-{Ù<86>}
       2        0   {§Ø}-{}
       2        0   {© }-{¨}
       2        0   {ªØ}-{}
       2        0   {¬Ø}-{}
       2        0   {­}-{ª}
       2        0   {®Ø}-{}
       2        0   {³}-{¯ }
       2        0   {Ø§}-{.}
       2        0   {Øª}-{}
       2        0   {Øº}-{Ù<81>}
       2        0   {Ù<81>}-{Ø¸}
       2        0   {Ù<85>}-{Ø¹}
       2        0   {Ù<86>}-{}
       2        0   {Ù<86>}-{Ø¡}
       2        0   {Ù<86>}-{Ø±}
       2        0   {Ù<88>}-{}
       2        0   {Ù<88>}-{Ø¯}
       2        0   {Ù<88>}-{Ø°}
       2        0   {Ù<8B>}-{}
       2        0   {Ù<8E>}-{Ø©}
       2        0   {Ù<8F>}-{}
       2        0   {Ù<90>}-{Ø¨}
       2        0   {Ù<92>}-{}
       2        0   {Û<8C>}-{ }
       2        0   {Û<8C>}-{}
